This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021) (preloaded format=pdflatex 2022.2.21)  16 MAR 2022 00:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**lecture1.tex
(./lecture1.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05> (/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: ./images//fig_6.pdf Graphic file (type pdf)
<use ./images//fig_6.pdf, page 1>
Package pdftex.def Info: ./images//fig_6.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 459.05223pt x 149.87149pt.


Package mathtext Warning: letter `cyrg' used in math mode on input line 67.


Package mathtext Warning: letter `cyrp' used in math mode on input line 67.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 70.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 71.

) (./images/fig_7.pdf_tex
<./images//fig_7.pdf, id=261, page=1, 530.04156pt x 83.14569pt>
File: ./images//fig_7.pdf Graphic file (type pdf)
<use ./images//fig_7.pdf, page 1>
Package pdftex.def Info: ./images//fig_7.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 530.04153pt x 83.15181pt.


Package mathtext Warning: letter `cyrn' used in math mode on input line 68.


Package mathtext Warning: letter `cyrb' used in math mode on input line 68.


Package mathtext Warning: letter `cyrb' used in math mode on input line 68.


Package mathtext Warning: letter `cyrn' used in math mode on input line 69.

)
Overfull \hbox (58.0103pt too wide) in paragraph at lines 70--1006
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1013.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1013.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1013.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1013.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1013.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1013.

[22 <./images//fig_6.pdf>]

Package mathtext Warning: letter `cyrp' used in math mode on input line 1015.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1015.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1015.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1015.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1019.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1023.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1029.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1032.


Package mathtext Warning: letter `cyra' used in math mode on input line 1032.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1032.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1034.


Package mathtext Warning: letter `cyra' used in math mode on input line 1034.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1034.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1034.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1034.


Package mathtext Warning: letter `cyra' used in math mode on input line 1034.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1034.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1035.


Package mathtext Warning: letter `cyra' used in math mode on input line 1035.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1035.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1035.


Package mathtext Warning: letter `cyra' used in math mode on input line 1035.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1035.

(./images/fig_8.pdf_tex

Package mathtext Warning: letter `cyrsh' used in math mode on input line 57.


Package mathtext Warning: letter `cyrb' used in math mode on input line 60.


Package mathtext Warning: letter `cyra' used in math mode on input line 60.


Package mathtext Warning: letter `cyrl' used in math mode on input line 60.

<./images//fig_8.pdf, id=267, page=1, 428.73395pt x 184.84227pt>
File: ./images//fig_8.pdf Graphic file (type pdf)
<use ./images//fig_8.pdf, page 1>
Package pdftex.def Info: ./images//fig_8.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 428.73395pt x 184.84744pt.
<./images//fig_8.pdf, id=268, page=2, 428.73395pt x 184.84227pt>
File: ./images//fig_8.pdf Graphic file (type pdf)
<use ./images//fig_8.pdf, page 2>
Package pdftex.def Info: ./images//fig_8.pdf , page2 used on input line 66.
(pdftex.def)             Requested size: 428.73395pt x 184.84744pt.
<./images//fig_8.pdf, id=269, page=3, 428.73395pt x 184.84227pt>
File: ./images//fig_8.pdf Graphic file (type pdf)
<use ./images//fig_8.pdf, page 3>
Package pdftex.def Info: ./images//fig_8.pdf , page3 used on input line 68.
(pdftex.def)             Requested size: 428.73395pt x 184.84744pt.

Package mathtext Warning: letter `cyrl' used in math mode on input line 69.


Package mathtext Warning: letter `cyrb' used in math mode on input line 70.


Package mathtext Warning: letter `cyra' used in math mode on input line 70.


Package mathtext Warning: letter `cyrl' used in math mode on input line 70.

<./images//fig_8.pdf, id=270, page=4, 428.73395pt x 184.84227pt>
File: ./images//fig_8.pdf Graphic file (type pdf)
<use ./images//fig_8.pdf, page 4>
Package pdftex.def Info: ./images//fig_8.pdf , page4 used on input line 71.
(pdftex.def)             Requested size: 428.73395pt x 184.84744pt.
)
Underfull \hbox (badness 10000) in paragraph at lines 1039--1047

 []

(./images/fig_9.pdf_tex
<./images//fig_9.pdf, id=271, page=1, 512.40338pt x 193.58395pt>
File: ./images//fig_9.pdf Graphic file (type pdf)
<use ./images//fig_9.pdf, page 1>
Package pdftex.def Info: ./images//fig_9.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 512.40338pt x 193.59232pt.


Package mathtext Warning: letter `cyrp' used in math mode on input line 67.


Package mathtext Warning: letter `cyrr' used in math mode on input line 67.

<./images//fig_9.pdf, id=272, page=2, 512.40338pt x 193.58395pt>
File: ./images//fig_9.pdf Graphic file (type pdf)
<use ./images//fig_9.pdf, page 2>
Package pdftex.def Info: ./images//fig_9.pdf , page2 used on input line 68.
(pdftex.def)             Requested size: 512.40338pt x 193.59232pt.

Package mathtext Warning: letter `cyrsh' used in math mode on input line 69.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 69.

<./images//fig_9.pdf, id=273, page=3, 512.40338pt x 193.58395pt>
File: ./images//fig_9.pdf Graphic file (type pdf)
<use ./images//fig_9.pdf, page 3>
Package pdftex.def Info: ./images//fig_9.pdf , page3 used on input line 71.
(pdftex.def)             Requested size: 512.40338pt x 193.59232pt.

Package mathtext Warning: letter `cyro' used in math mode on input line 72.


Package mathtext Warning: letter `cyrs' used in math mode on input line 72.

)
Overfull \hbox (40.37215pt too wide) in paragraph at lines 73--1052
[][] 
 []

[23 <./images//fig_7.pdf> <./images//fig_8.pdf

pdfTeX warning: pdflatex (file ./images//fig_8.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_8.pdf

pdfTeX warning: pdflatex (file ./images//fig_8.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_8.pdf

pdfTeX warning: pdflatex (file ./images//fig_8.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_8.pdf

pdfTeX warning: pdflatex (file ./images//fig_8.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyro' used in math mode on input line 1057.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1057.


Package mathtext Warning: letter `cyrk' used in math mode on input line 1058.


Package mathtext Warning: letter `cyro' used in math mode on input line 1058.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1058.


Package mathtext Warning: letter `cyre' used in math mode on input line 1058.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1058.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1064.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1064.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1064.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1064.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1064.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1064.

(./images/fig_10.pdf_tex
<./images//fig_10.pdf, id=281, page=1, 237.28381pt x 240.5723pt>
File: ./images//fig_10.pdf Graphic file (type pdf)
<use ./images//fig_10.pdf, page 1>
Package pdftex.def Info: ./images//fig_10.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 237.28381pt x 240.5717pt.
<./images//fig_10.pdf, id=282, page=2, 237.28381pt x 240.5723pt>
File: ./images//fig_10.pdf Graphic file (type pdf)
<use ./images//fig_10.pdf, page 2>
Package pdftex.def Info: ./images//fig_10.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 237.28381pt x 240.5717pt.
<./images//fig_10.pdf, id=283, page=3, 237.28381pt x 240.5723pt>
File: ./images//fig_10.pdf Graphic file (type pdf)
<use ./images//fig_10.pdf, page 3>
Package pdftex.def Info: ./images//fig_10.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 237.28381pt x 240.5717pt.
)
Underfull \hbox (badness 10000) in paragraph at lines 1065--1070

 []


Package mathtext Warning: letter `cyrp' used in math mode on input line 1073.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1073.

(./images/fig_11.pdf_tex
<./images//fig_11.pdf, id=284, page=1, 396.13893pt x 259.23746pt>
File: ./images//fig_11.pdf Graphic file (type pdf)
<use ./images//fig_11.pdf, page 1>
Package pdftex.def Info: ./images//fig_11.pdf , page1 used on input line 57.
(pdftex.def)             Requested size: 396.13893pt x 259.24472pt.
<./images//fig_11.pdf, id=285, page=2, 396.13893pt x 259.23746pt>
File: ./images//fig_11.pdf Graphic file (type pdf)
<use ./images//fig_11.pdf, page 2>
Package pdftex.def Info: ./images//fig_11.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 396.13893pt x 259.24472pt.
<./images//fig_11.pdf, id=286, page=3, 396.13893pt x 259.23746pt>
File: ./images//fig_11.pdf Graphic file (type pdf)
<use ./images//fig_11.pdf, page 3>
Package pdftex.def Info: ./images//fig_11.pdf , page3 used on input line 62.
(pdftex.def)             Requested size: 396.13893pt x 259.24472pt.


Package mathtext Warning: letter `cyrs' used in math mode on input line 63.


Package mathtext Warning: letter `cyrp' used in math mode on input line 64.


Package mathtext Warning: letter `cyrr' used in math mode on input line 64.

<./images//fig_11.pdf, id=287, page=4, 396.13893pt x 259.23746pt>
File: ./images//fig_11.pdf Graphic file (type pdf)
<use ./images//fig_11.pdf, page 4>
Package pdftex.def Info: ./images//fig_11.pdf , page4 used on input line 71.
(pdftex.def)             Requested size: 396.13893pt x 259.24472pt.
) [24 <./images//fig_9.pdf> <./images//fig_9.pdf

pdfTeX warning: pdflatex (file ./images//fig_9.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_9.pdf

pdfTeX warning: pdflatex (file ./images//fig_9.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_10.pdf

pdfTeX warning: pdflatex (file ./images//fig_10.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_10.pdf

pdfTeX warning: pdflatex (file ./images//fig_10.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_10.pdf

pdfTeX warning: pdflatex (file ./images//fig_10.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrs' used in math mode on input line 1081.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1081.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1081.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1082.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1082.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1082.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1082.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1084.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1084.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1084.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1084.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1085.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1085.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1088.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1088.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1089.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1089.

[25 <./images//fig_11.pdf> <./images//fig_11.pdf

pdfTeX warning: pdflatex (file ./images//fig_11.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_11.pdf

pdfTeX warning: pdflatex (file ./images//fig_11.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_11.pdf

pdfTeX warning: pdflatex (file ./images//fig_11.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 1092.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1092.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1095.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1095.


Package mathtext Warning: letter `cyru' used in math mode on input line 1100.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1100.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1100.


LaTeX Warning: Command \: invalid in math mode on input line 1100.


LaTeX Warning: Command \: invalid in math mode on input line 1100.


Package mathtext Warning: letter `cyru' used in math mode on input line 1103.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1103.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1103.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1108.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1108.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1108.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1113.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1113.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1113.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1113.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1113.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1113.


Underfull \hbox (badness 10000) in paragraph at lines 1112--1114

 []


Package mathtext Warning: letter `cyrg' used in math mode on input line 1115.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1115.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1118.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1118.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1121.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1125.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1127.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1135.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1135.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1138.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1143.


Package mathtext Warning: letter `cyra' used in math mode on input line 1143.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1143.

[26]

Package mathtext Warning: letter `cyrsh' used in math mode on input line 1148.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1155.


Package mathtext Warning: letter `CYRG' used in math mode on input line 1163.


Package mathtext Warning: letter `CYRP' used in math mode on input line 1163.

(./images/fig_12.pdf_tex

Package mathtext Warning: letter `cyrsh' used in math mode on input line 57.

<./images//fig_12.pdf, id=304, page=1, 343.70059pt x 150.21288pt>
File: ./images//fig_12.pdf Graphic file (type pdf)
<use ./images//fig_12.pdf, page 1>
Package pdftex.def Info: ./images//fig_12.pdf , page1 used on input line 61.
(pdftex.def)             Requested size: 343.70058pt x 150.21707pt.
<./images//fig_12.pdf, id=305, page=2, 343.70059pt x 150.21288pt>
File: ./images//fig_12.pdf Graphic file (type pdf)
<use ./images//fig_12.pdf, page 2>
Package pdftex.def Info: ./images//fig_12.pdf , page2 used on input line 64.
(pdftex.def)             Requested size: 343.70058pt x 150.21707pt.

Package mathtext Warning: letter `cyrl' used in math mode on input line 65.


Package mathtext Warning: letter `CYRA' used in math mode on input line 66.

) (./images/fig_13.pdf_tex
<./images//fig_13.pdf, id=306, page=1, 498.01353pt x 189.30206pt>
File: ./images//fig_13.pdf Graphic file (type pdf)
<use ./images//fig_13.pdf, page 1>
Package pdftex.def Info: ./images//fig_13.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 498.0135pt x 189.30446pt.
<./images//fig_13.pdf, id=307, page=2, 498.01353pt x 189.30206pt>
File: ./images//fig_13.pdf Graphic file (type pdf)
<use ./images//fig_13.pdf, page 2>
Package pdftex.def Info: ./images//fig_13.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 498.0135pt x 189.30446pt.


Package mathtext Warning: letter `cyro' used in math mode on input line 59.


Package mathtext Warning: letter `cyrs' used in math mode on input line 59.

<./images//fig_13.pdf, id=308, page=3, 498.01353pt x 189.30206pt>
File: ./images//fig_13.pdf Graphic file (type pdf)
<use ./images//fig_13.pdf, page 3>
Package pdftex.def Info: ./images//fig_13.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 498.0135pt x 189.30446pt.

Package mathtext Warning: letter `cyrsh' used in math mode on input line 61.

<./images//fig_13.pdf, id=309, page=4, 498.01353pt x 189.30206pt>
File: ./images//fig_13.pdf Graphic file (type pdf)
<use ./images//fig_13.pdf, page 4>
Package pdftex.def Info: ./images//fig_13.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 498.0135pt x 189.30446pt.
)
Overfull \hbox (25.98227pt too wide) in paragraph at lines 76--1179
 [][] 
 []

[27 <./images//fig_12.pdf> <./images//fig_12.pdf

pdfTeX warning: pdflatex (file ./images//fig_12.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyro' used in math mode on input line 1187.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1187.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1191.


Package mathtext Warning: letter `cyra' used in math mode on input line 1191.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1191.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1191.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1191.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1191.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1191.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1191.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1191.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1193.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1193.

(./images/fig_14.pdf_tex
<./images//fig_14.pdf, id=315, page=1, 228.25462pt x 127.78545pt>
File: ./images//fig_14.pdf Graphic file (type pdf)
<use ./images//fig_14.pdf, page 1>
Package pdftex.def Info: ./images//fig_14.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 228.25462pt x 127.78706pt.
<./images//fig_14.pdf, id=316, page=2, 228.25462pt x 127.78545pt>
File: ./images//fig_14.pdf Graphic file (type pdf)
<use ./images//fig_14.pdf, page 2>
Package pdftex.def Info: ./images//fig_14.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 228.25462pt x 127.78706pt.


Package mathtext Warning: letter `cyrg' used in math mode on input line 60.


Package mathtext Warning: letter `cyrr' used in math mode on input line 60.

<./images//fig_14.pdf, id=317, page=3, 228.25462pt x 127.78545pt>
File: ./images//fig_14.pdf Graphic file (type pdf)
<use ./images//fig_14.pdf, page 3>
Package pdftex.def Info: ./images//fig_14.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 228.25462pt x 127.78706pt.
) (./images/fig_15.pdf_tex
<./images//fig_15.pdf, id=318, page=1, 368.63943pt x 259.23746pt>
File: ./images//fig_15.pdf Graphic file (type pdf)
<use ./images//fig_15.pdf, page 1>
Package pdftex.def Info: ./images//fig_15.pdf , page1 used on input line 57.
(pdftex.def)             Requested size: 368.63943pt x 259.24472pt.
<./images//fig_15.pdf, id=319, page=2, 368.63943pt x 259.23746pt>
File: ./images//fig_15.pdf Graphic file (type pdf)
<use ./images//fig_15.pdf, page 2>
Package pdftex.def Info: ./images//fig_15.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 368.63943pt x 259.24472pt.
<./images//fig_15.pdf, id=320, page=3, 368.63943pt x 259.23746pt>
File: ./images//fig_15.pdf Graphic file (type pdf)
<use ./images//fig_15.pdf, page 3>
Package pdftex.def Info: ./images//fig_15.pdf , page3 used on input line 62.
(pdftex.def)             Requested size: 368.63943pt x 259.24472pt.


Package mathtext Warning: letter `cyrs' used in math mode on input line 63.


Package mathtext Warning: letter `cyrr' used in math mode on input line 63.


Package mathtext Warning: letter `cyrp' used in math mode on input line 64.


Package mathtext Warning: letter `cyrr' used in math mode on input line 64.

<./images//fig_15.pdf, id=321, page=4, 368.63943pt x 259.23746pt>
File: ./images//fig_15.pdf Graphic file (type pdf)
<use ./images//fig_15.pdf, page 4>
Package pdftex.def Info: ./images//fig_15.pdf , page4 used on input line 69.
(pdftex.def)             Requested size: 368.63943pt x 259.24472pt.
) [28 <./images//fig_13.pdf> <./images//fig_13.pdf

pdfTeX warning: pdflatex (file ./images//fig_13.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_13.pdf

pdfTeX warning: pdflatex (file ./images//fig_13.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_13.pdf

pdfTeX warning: pdflatex (file ./images//fig_13.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_14.pdf

pdfTeX warning: pdflatex (file ./images//fig_14.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_14.pdf

pdfTeX warning: pdflatex (file ./images//fig_14.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_14.pdf

pdfTeX warning: pdflatex (file ./images//fig_14.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrp' used in math mode on input line 1203.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1203.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1208.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1208.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1211.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1211.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1211.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1211.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1213.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1213.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1213.


Package mathtext Warning: letter `cyre' used in math mode on input line 1213.


Package mathtext Warning: letter `cyrk' used in math mode on input line 1213.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1213.


Package mathtext Warning: letter `cyre' used in math mode on input line 1213.


Package mathtext Warning: letter `cyrk' used in math mode on input line 1213.


