This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021) (preloaded format=pdflatex 2022.2.21)  1 MAR 2022 13:09
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**\def\tikzexternalrealjob{lecture1}\input{lecture1}
(./lecture1.tex (/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...


Package mathtext Warning: letter `cyrr' used in math mode on input line 1104.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1104.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1106.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1111.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1111.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1111.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1111.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1111.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1111.


Underfull \hbox (badness 10000) in paragraph at lines 1110--1112

 []


Package mathtext Warning: letter `cyrg' used in math mode on input line 1113.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1113.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1116.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1116.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1119.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1123.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1125.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1133.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1133.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1136.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1141.


Package mathtext Warning: letter `cyra' used in math mode on input line 1141.


Package mathtext Warning: letter `cyrl' used in math mode on input line 1141.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1146.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1153.


Package mathtext Warning: letter `CYRG' used in math mode on input line 1161.


Package mathtext Warning: letter `CYRP' used in math mode on input line 1161.

(./images/fig_12.pdf_tex

Package mathtext Warning: letter `cyrsh' used in math mode on input line 57.

The command '\includegraphics [width=\unitlength ,page=1]{fig_12.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{fig_12.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyrl' used in math mode on input line 65.


Package mathtext Warning: letter `CYRA' used in math mode on input line 66.

) (./images/fig_13.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{fig_13.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{fig_13.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyro' used in math mode on input line 59.


Package mathtext Warning: letter `cyrs' used in math mode on input line 59.

The command '\includegraphics [width=\unitlength ,page=3]{fig_13.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyrsh' used in math mode on input line 61.

The command '\includegraphics [width=\unitlength ,page=4]{fig_13.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
)
Overfull \hbox (25.98227pt too wide) in paragraph at lines 76--1177
 [][] 
 []


Package mathtext Warning: letter `cyro' used in math mode on input line 1185.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1185.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1189.


Package mathtext Warning: letter `cyra' used in math mode on input line 1189.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1189.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1189.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1189.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1189.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1189.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1189.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1189.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1191.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1191.

(./images/fig_14.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{fig_14.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{fig_14.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyrg' used in math mode on input line 60.


Package mathtext Warning: letter `cyrr' used in math mode on input line 60.

The command '\includegraphics [width=\unitlength ,page=3]{fig_14.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
) (./images/fig_15.pdf_tex
The command '\includegraphics [width=\unitlength ,page=1]{fig_15.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=2]{fig_15.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
The command '\includegraphics [width=\unitlength ,page=3]{fig_15.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.

Package mathtext Warning: letter `cyrs' used in math mode on input line 63.


Package mathtext Warning: letter `cyrr' used in math mode on input line 63.


Package mathtext Warning: letter `cyrp' used in math mode on input line 64.


Package mathtext Warning: letter `cyrr' used in math mode on input line 64.

The command '\includegraphics [width=\unitlength ,page=4]{fig_15.pdf}' has been
 optimized away. Use '/tikz/external/optimize=false' to disable this.
)

Package mathtext Warning: letter `cyrp' used in math mode on input line 1201.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1201.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1203.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1203.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1206.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1206.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1206.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1206.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1208.


Package mathtext Warning: letter `cyrb' used in math mode on input line 1208.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1208.


Package mathtext Warning: letter `cyre' used in math mode on input line 1208.


Package mathtext Warning: letter `cyrk' used in math mode on input line 1208.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1208.


Package mathtext Warning: letter `cyre' used in math mode on input line 1208.


Package mathtext Warning: letter `cyrk' used in math mode on input line 1208.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1212.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1212.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1216.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1216.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1217.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1217.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1225.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1225.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 28292 strings out of 479671
 710998 string characters out of 5885654
 1115582 words of memory out of 5000000
 45710 multiletter control sequences out of 15000+600000
 485776 words of font info for 62 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 88i,19n,83p,2361b,836s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/lalapopa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.60
0pk>
Output written on lecture1-figure1.pdf (1 page, 9536 bytes).
PDF statistics:
 42 PDF objects out of 1000 (max. 8388607)
 11 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

